PTN,PROVINSI,KOTA,JURUSAN,DAYA TAMPUNG,UKT,Sumber
Universitas Diponegoro,Jawa Tengah,Semarang,Kedokteran,35,"Rp70,000,000",https://pmb.undip.ac.id/sarjana/jalur-iup/
Universitas Diponegoro,Jawa Tengah,Semarang,Akutansi,25,"Rp20,000,000",DAYA-TAMPUNG-DIPLOMA-SARJANA-2025-LP2MP-2025
Universitas Diponegoro,Jawa Tengah,Semarang,Manajemen ,25,"Rp20,000,000",UKT-DAN-IPI-PROGRAM-SARJANA-JALUR-IUP 
Universitas Diponegoro,Jawa Tengah,Semarang,Ekonomi,25,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Ilmu komunikasi,30,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Ilmu pemerintahan,10,"Rp15,700,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Administrasi publik,10,"Rp17,300,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Administrasi bisnis,30,"Rp18,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Hukum,42,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Teknik kimia,20,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Teknik sipil,20,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Perencanaan wilayah dan kota,20,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Teknik industri,20,"Rp20,000,000",
Universitas Diponegoro,Jawa Tengah,Semarang,Sastra inggris,30,"Rp15,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Pendidikan Dokter,60,"Rp51,700,000",
Universitas Indonesia,Jawa Barat,Jakarta,Kedokteran gigi,24,"Rp64,500,000",
Universitas Indonesia,Jawa Barat,Jakarta,Arsitektur,7,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik bioproses,10,"Rp25,000,000",Kelas Internasional - SIMAK UI
Universitas Indonesia,Jawa Barat,Jakarta,Teknik elektro,7,"Rp25,000,000",UNIVERSITAS INDONESIA NOMOR \203 /SK/R/UI/2024
Universitas Indonesia,Jawa Barat,Jakarta,Teknik industri,10,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik kimia,15,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik komputer,11,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik lingkungan,16,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik mesin,10,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik metalurgi,7,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik perkapalan,7,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Teknik sipil,7,"Rp25,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Ilmu komputer,20,"Rp29,300,000",
Universitas Indonesia,Jawa Barat,Jakarta,Ilmu hukum,36,"Rp28,000,000",
Universitas Indonesia,Jawa Barat,Jakarta,Akuntansi,30,"Rp29,300,000",
Universitas Indonesia,Jawa Barat,Jakarta,Bisnis islam,7,"Rp29,300,000",
Universitas Indonesia,Jawa Barat,Jakarta,Ilmu ekonomi,15,"Rp29,300,000",
Universitas Indonesia,Jawa Barat,Jakarta,Ilmu ekonomi islam,7,"Rp29,300,000",
